4;NaN;NaN;15;1.3664e+06;0;0
34;370;526;1343;3339;17;1.3565e+06;2047;1609
34;370;526;1343;3338;17;1.3565e+06;2040;1602
34;370;526;1345;3339;17;1.3565e+06;2042;1613
34;370;526;1344;3339;17;1.3565e+06;2042;1614
34;370;526;1345;3340;17;1.3566e+06;2047;1616
34;370;526;1345;3338;17;1.3566e+06;2060;1621
34;370;526;1343;3342;17;1.3566e+06;2046;1625
34;370;526;1346;3340;17;1.3566e+06;2054;1630
34;370;526;1345;3339;17;1.3566e+06;2051;1623
34;370;526;1342;3338;17;1.3566e+06;2063;1629
34;370;526;1349;3333;17;1.3566e+06;2068;1628
34;370;526;1345;3337;17;1.3566e+06;2061;1632
34;370;526;1345;3335;17;1.3566e+06;2066;1637
34;370;526;1341;3334;17;1.3566e+06;2073;1632
34;370;526;1341;3336;17;1.3566e+06;2064;1641
34;370;526;1342;3338;17;1.3566e+06;2077;1635
34;370;526;1343;3338;17;1.3566e+06;2080;1642
34;370;526;1349;3339;17;1.3566e+06;2085;1641
34;370;526;1344;3338;17;1.3566e+06;2092;1653
34;370;526;1343;3340;17;1.3566e+06;2080;1644
34;370;526;1346;3333;17;1.3566e+06;2094;1646
34;370;526;1344;3336;17;1.3566e+06;2097;1649
34;370;526;1345;3341;17;1.3566e+06;2101;1645
34;370;526;1345;3342;17;1.3566e+06;2106;1646
34;370;526;1349;3340;17;1.3566e+06;2086;1656
34;370;526;1347;3337;17;1.3566e+06;2101;1656
34;370;526;1350;3340;17;1.3566e+06;2098;1656
34;370;526;1350;3338;17;1.3566e+06;2104;1661
34;370;526;1349;3339;17;1.3566e+06;2105;1667
34;370;526;1349;3337;17;1.3566e+06;2123;1670
34;370;526;1349;3338;17;1.3566e+06;2122;1665
34;370;526;1350;3340;17;1.3566e+06;2129;1674
34;370;526;1352;3338;17;1.3566e+06;2131;1672
34;370;526;1351;3338;17;1.3566e+06;2125;1679
34;370;526;1353;3334;17;1.3566e+06;2128;1670
34;370;526;1352;3342;17;1.3566e+06;2139;1685
34;370;526;1352;3340;17;1.3566e+06;2145;1682
34;370;526;1353;3341;17;1.3566e+06;2151;1683
34;370;526;1354;3344;17;1.3566e+06;2144;1697
34;370;526;1350;3345;17;1.3566e+06;2153;1688
34;370;526;1352;3340;17;1.3566e+06;2146;1701
34;370;526;1351;3337;17;1.3566e+06;2155;1690
34;370;526;1352;3340;17;1.3566e+06;2159;1698
34;370;526;1352;3341;17;1.3566e+06;2167;1695
34;370;526;1353;3339;17;1.3566e+06;2151;1705
34;370;526;1354;3344;17;1.3566e+06;2166;1701
34;370;526;1352;3346;17;1.3566e+06;2167;1708
34;370;526;1355;3346;17;1.3566e+06;2174;1707
34;370;526;1354;3343;17;1.3566e+06;2176;1710
34;370;526;1357;3339;17;1.3566e+06;2178;1705
34;370;526;1354;3341;17;1.3566e+06;2188;1711
34;370;526;1351;3344;17;1.3566e+06;2184;1716
34;370;526;1356;3343;17;1.3566e+06;2186;1719
34;370;526;1353;3346;17;1.3566e+06;2198;1713
34;370;526;1352;3344;17;1.3567e+06;2203;1711
34;370;526;1353;3342;17;1.3567e+06;2197;1726
34;370;526;1352;3343;17;1.3567e+06;2207;1731
34;370;526;1350;3341;17;1.3567e+06;2207;1727
34;370;526;1353;3337;17;1.3567e+06;2205;1735
34;370;526;1353;3343;17;1.3567e+06;2213;1738
34;370;526;1351;3343;17;1.3567e+06;2211;1733
34;370;526;1352;3343;17;1.3567e+06;2218;1741
34;370;526;1349;3342;17;1.3567e+06;2226;1732
34;370;526;1354;3339;17;1.3567e+06;2223;1739
34;370;526;1352;3339;17;1.3567e+06;2230;1743
34;370;526;1351;3341;17;1.3567e+06;2227;1746
34;370;526;1351;3343;17;1.3567e+06;2238;1751
34;370;526;1355;3343;17;1.3567e+06;2246;1753
34;370;526;1351;3341;17;1.3567e+06;2240;1751
34;370;526;1353;3341;17;1.3567e+06;2243;1753
34;370;526;1353;3342;17;1.3567e+06;2242;1757
34;370;526;1351;3341;17;1.3567e+06;2255;1759
34;370;526;1355;3344;17;1.3567e+06;2254;1761
34;370;526;1351;3348;17;1.3567e+06;2253;1763
34;370;526;1354;3344;17;1.3567e+06;2257;1759
34;370;526;1353;3344;17;1.3567e+06;2265;1779
34;370;526;1354;3345;17;1.3567e+06;2275;1768
34;370;526;1352;3348;17;1.3567e+06;2276;1773
34;370;526;1352;3348;17;1.3567e+06;2279;1773
34;370;526;1354;3350;17;1.3567e+06;2277;1776
34;370;526;1356;3350;17;1.3567e+06;2294;1774
34;370;526;1357;3349;17;1.3567e+06;2298;1778
34;370;526;1355;3349;17;1.3567e+06;2291;1778
34;370;526;1358;3344;17;1.3567e+06;2303;1785
34;370;526;1357;3347;17;1.3567e+06;2303;1788
34;370;526;1360;3352;17;1.3567e+06;2315;1782
34;370;526;1360;3347;17;1.3567e+06;2315;1791
34;370;526;1362;3345;17;1.3567e+06;2315;1794
34;370;526;1359;3343;17;1.3567e+06;2317;1802
34;370;526;1359;3350;17;1.3567e+06;2321;1804
34;370;526;1352;3366;17;1.3567e+06;2323;1806
34;370;526;1327;3406;17;1.3567e+06;2330;1812
34;370;526;1288;3465;17;1.3567e+06;2347;1829
34;370;526;1234;3551;17;1.3567e+06;2355;1831
34;370;526;1180;3641;17;1.3567e+06;2378;1835
34;370;526;1121;3744;17;1.3567e+06;2394;1841
34;370;526;1065;3848;17;1.3567e+06;2409;1853
34;370;526;992;3960;17;1.3567e+06;2419;1852
34;370;526;927;4066;17;1.3567e+06;2405;1860
34;370;526;881;4176;17;1.3567e+06;2408;1858
34;370;526;838;4286;17;1.3567e+06;2402;1856
34;370;526;793;4383;17;1.3567e+06;2400;1846
34;370;526;749;4470;17;1.3567e+06;2377;1846
34;370;526;708;4561;17;1.3567e+06;2367;1826
34;370;526;679;4650;17;1.3568e+06;2350;1827
34;370;526;663;4741;17;1.3568e+06;2344;1814
34;370;526;635;4814;17;1.3568e+06;2334;1802
34;370;526;604;4868;17;1.3568e+06;2329;1788
34;370;526;555;4960;17;1.3568e+06;2337;1789
34;370;526;510;5050;17;1.3568e+06;2322;1764
34;370;526;485;5117;17;1.3568e+06;2325;1764
34;370;526;477;5151;17;1.3568e+06;2324;1776
34;370;526;471;5168;17;1.3568e+06;2334;1772
34;370;526;471;5183;17;1.3568e+06;2342;1782
34;370;526;476;5190;17;1.3568e+06;2349;1790
34;370;526;477;5198;17;1.3568e+06;2358;1798
34;370;526;483;5199;17;1.3568e+06;2375;1802
34;370;526;486;5193;17;1.3568e+06;2371;1802
34;370;526;492;5182;17;1.3568e+06;2373;1806
34;370;526;495;5176;17;1.3568e+06;2381;1814
34;370;526;491;5170;17;1.3568e+06;2375;1820
34;370;526;496;5158;17;1.3568e+06;2390;1814
34;370;526;500;5142;17;1.3568e+06;2385;1820
34;370;526;499;5140;17;1.3568e+06;2381;1820
34;370;526;504;5135;17;1.3568e+06;2395;1830
34;370;526;508;5130;17;1.3568e+06;2397;1826
34;370;526;513;5115;17;1.3568e+06;2392;1823
34;370;526;520;5108;17;1.3568e+06;2407;1828
34;370;526;522;5100;17;1.3568e+06;2411;1835
34;370;526;520;5099;17;1.3568e+06;2398;1830
34;370;526;519;5090;17;1.3568e+06;2405;1833
34;370;526;523;5080;17;1.3568e+06;2409;1842
34;370;526;525;5070;17;1.3568e+06;2412;1843
34;370;526;533;5060;17;1.3568e+06;2411;1849
34;370;526;535;5052;17;1.3568e+06;2421;1843
34;370;526;538;5054;17;1.3568e+06;2420;1842
34;370;526;543;5050;17;1.3568e+06;2426;1851
34;370;526;547;5045;17;1.3568e+06;2425;1862
34;370;526;551;5043;17;1.3568e+06;2429;1844
34;370;526;551;5044;17;1.3568e+06;2430;1860
34;370;526;552;5039;17;1.3568e+06;2419;1856
34;370;526;552;5041;17;1.3568e+06;2433;1852
34;370;526;554;5040;17;1.3568e+06;2446;1862
34;370;526;559;5040;17;1.3568e+06;2444;1860
34;370;526;560;5038;17;1.3568e+06;2434;1858
34;370;526;563;5035;17;1.3568e+06;2445;1864
34;370;526;565;5032;17;1.3568e+06;2449;1870
34;370;526;564;5030;17;1.3568e+06;2452;1873
34;370;526;568;5024;17;1.3568e+06;2454;1865
34;370;526;566;5029;17;1.3568e+06;2459;1875
34;370;526;564;5021;17;1.3568e+06;2462;1880
34;370;526;568;5022;17;1.3568e+06;2467;1881
34;370;526;566;5023;17;1.3568e+06;2467;1881
34;370;526;560;5043;17;1.3568e+06;2465;1879
34;370;526;546;5071;17;1.3569e+06;2471;1879
34;370;526;528;5136;17;1.3569e+06;2465;1879
34;370;526;519;5205;17;1.3569e+06;2460;1876
34;370;526;508;5259;17;1.3569e+06;2456;1872
34;370;526;503;5304;17;1.3569e+06;2458;1876
34;370;526;500;5338;17;1.3569e+06;2459;1881
34;370;526;503;5360;17;1.3569e+06;2461;1880
34;370;526;501;5374;17;1.3569e+06;2459;1868
34;370;526;499;5387;17;1.3569e+06;2446;1866
34;370;526;500;5388;17;1.3569e+06;2448;1873
34;370;526;508;5388;17;1.3569e+06;2448;1870
34;370;526;508;5385;17;1.3569e+06;2451;1868
34;370;526;517;5379;17;1.3569e+06;2460;1874
34;370;526;524;5374;17;1.3569e+06;2463;1876
34;370;526;524;5374;17;1.3569e+06;2468;1883
34;370;526;523;5369;17;1.3569e+06;2476;1881
34;370;526;523;5365;17;1.3569e+06;2476;1878
34;370;526;525;5366;17;1.3569e+06;2471;1890
34;370;526;525;5365;17;1.3569e+06;2482;1892
34;370;526;525;5364;17;1.3569e+06;2478;1897
34;370;526;523;5366;17;1.3569e+06;2487;1903
34;370;526;520;5364;17;1.3569e+06;2483;1904
34;370;526;519;5364;17;1.3569e+06;2493;1903
34;370;526;515;5366;17;1.3569e+06;2501;1906
34;370;526;518;5363;17;1.3569e+06;2501;1903
34;370;526;516;5364;17;1.3569e+06;2496;1901
34;370;526;518;5364;17;1.3569e+06;2498;1901
34;370;526;515;5362;17;1.3569e+06;2515;1907
34;370;526;513;5364;17;1.3569e+06;2504;1910
34;370;526;513;5363;17;1.3569e+06;2509;1909
34;370;526;513;5363;17;1.3569e+06;2508;1909
34;370;526;514;5364;17;1.3569e+06;2511;1911
34;370;526;513;5365;17;1.3569e+06;2520;1914
34;370;526;514;5366;17;1.3569e+06;2520;1921
34;370;526;518;5365;17;1.3569e+06;2523;1919
34;370;526;514;5362;17;1.3569e+06;2517;1919
34;370;526;511;5364;17;1.3569e+06;2515;1913
34;370;526;511;5369;17;1.3569e+06;2518;1921
34;370;526;512;5366;17;1.3569e+06;2524;1922
34;370;526;516;5366;17;1.3569e+06;2526;1924
34;370;526;517;5366;17;1.3569e+06;2523;1922
34;370;526;516;5364;17;1.3569e+06;2525;1920
34;370;526;514;5365;17;1.3569e+06;2527;1926
34;370;526;512;5365;17;1.3569e+06;2525;1928
34;370;526;513;5368;17;1.3569e+06;2524;1927
34;370;526;512;5370;17;1.3569e+06;2531;1932
34;370;526;515;5369;17;1.3569e+06;2530;1924
34;370;526;515;5371;17;1.3569e+06;2529;1933
34;370;526;516;5369;17;1.3569e+06;2534;1931
34;370;526;519;5370;17;1.3569e+06;2532;1934
34;370;526;515;5372;17;1.357e+06;2539;1934
34;370;526;517;5368;17;1.357e+06;2534;1937
34;370;526;517;5370;17;1.357e+06;2540;1940
34;370;526;516;5367;17;1.357e+06;2530;1935
34;370;526;517;5369;17;1.357e+06;2534;1933
34;370;526;516;5369;17;1.357e+06;2535;1939
34;370;526;514;5370;17;1.357e+06;2536;1939
34;370;526;519;5368;17;1.357e+06;2538;1935
34;370;526;516;5370;17;1.357e+06;2539;1938
34;370;526;514;5371;17;1.357e+06;2534;1943
34;370;526;515;5370;17;1.357e+06;2542;1944
34;370;526;514;5375;17;1.357e+06;2537;1942
34;370;526;516;5369;17;1.357e+06;2539;1943
34;370;526;513;5371;17;1.357e+06;2533;1943
34;370;526;514;5372;17;1.357e+06;2536;1937
34;370;526;515;5370;17;1.357e+06;2536;1946
34;370;526;512;5371;17;1.357e+06;2534;1944
34;370;526;517;5373;17;1.357e+06;2542;1939
34;370;526;516;5371;17;1.357e+06;2539;1943
34;370;526;516;5370;17;1.357e+06;2535;1943
34;370;526;514;5368;17;1.357e+06;2531;1942
34;370;526;511;5369;17;1.357e+06;2529;1941
34;370;526;513;5369;17;1.357e+06;2530;1943
34;370;526;516;5368;17;1.357e+06;2535;1938
34;370;526;513;5366;17;1.357e+06;2530;1933
34;370;526;513;5369;17;1.357e+06;2530;1938
34;370;526;510;5366;17;1.357e+06;2523;1936
34;370;526;508;5366;17;1.357e+06;2526;1942
34;370;526;508;5364;17;1.357e+06;2524;1935
34;370;526;510;5365;17;1.357e+06;2523;1938
34;370;526;510;5369;17;1.357e+06;2524;1945
34;370;526;512;5363;17;1.357e+06;2524;1934
34;370;526;507;5363;17;1.357e+06;2524;1937
34;370;526;508;5365;17;1.357e+06;2520;1931
34;370;526;509;5359;17;1.357e+06;2516;1924
34;370;526;506;5359;17;1.357e+06;2513;1928
34;370;526;509;5362;17;1.357e+06;2517;1930
34;370;526;508;5360;17;1.357e+06;2512;1926
34;370;526;507;5362;17;1.357e+06;2514;1928
34;370;526;507;5358;17;1.357e+06;2515;1920
34;370;526;508;5359;17;1.357e+06;2516;1930
34;370;526;507;5356;17;1.357e+06;2502;1923
34;370;526;504;5358;17;1.357e+06;2507;1914
34;370;526;504;5359;17;1.357e+06;2495;1914
34;370;526;507;5358;17;1.357e+06;2495;1921
34;370;526;509;5359;17;1.357e+06;2495;1917
34;370;526;505;5360;17;1.357e+06;2492;1917
34;370;526;502;5354;17;1.357e+06;2494;1904
34;370;526;504;5356;17;1.357e+06;2487;1909
34;370;526;505;5353;17;1.357e+06;2484;1911
34;370;526;507;5352;17;1.3571e+06;2484;1905
34;370;526;510;5352;17;1.3571e+06;2481;1904
34;370;526;504;5357;17;1.3571e+06;2472;1900
34;370;526;505;5357;17;1.3571e+06;2470;1903
34;370;526;507;5354;17;1.3571e+06;2469;1892
34;370;526;506;5358;17;1.3571e+06;2463;1897
34;370;526;507;5359;17;1.3571e+06;2456;1891
34;370;526;507;5355;17;1.3571e+06;2460;1894
34;370;526;509;5353;17;1.3571e+06;2446;1879
34;370;526;512;5357;17;1.3571e+06;2444;1884
34;370;526;508;5357;17;1.3571e+06;2443;1876
34;370;526;505;5355;17;1.3571e+06;2434;1879
34;370;526;504;5356;17;1.3571e+06;2432;1873
34;370;526;507;5359;17;1.3571e+06;2429;1872
34;370;526;507;5353;17;1.3571e+06;2424;1872
34;370;526;505;5356;17;1.3571e+06;2417;1863
34;370;526;503;5354;17;1.3571e+06;2413;1864
34;370;526;506;5350;17;1.3571e+06;2415;1860
34;370;526;504;5350;17;1.3571e+06;2404;1861
34;370;526;503;5351;17;1.3571e+06;2396;1849
34;370;526;505;5351;17;1.3571e+06;2391;1853
34;370;526;503;5353;17;1.3571e+06;2397;1845
34;370;526;502;5351;17;1.3571e+06;2383;1845
34;370;526;505;5347;17;1.3571e+06;2387;1846
34;370;526;505;5347;17;1.3571e+06;2380;1836
34;370;526;507;5345;17;1.3571e+06;2373;1834
34;370;526;505;5350;17;1.3571e+06;2366;1829
34;370;526;512;5357;17;1.3571e+06;2368;1838
34;370;526;516;5360;17;1.3571e+06;2363;1831
34;370;526;521;5364;17;1.3571e+06;2351;1823
34;370;526;525;5368;17;1.3571e+06;2356;1825
34;370;526;529;5367;17;1.3571e+06;2348;1816
34;370;526;530;5369;17;1.3571e+06;2347;1819
34;370;526;528;5373;17;1.3571e+06;2335;1815
34;370;526;530;5374;17;1.3571e+06;2329;1810
34;370;526;530;5369;17;1.3571e+06;2324;1806
34;370;526;526;5372;17;1.3571e+06;2320;1804
34;370;526;528;5373;17;1.3571e+06;2324;1802
34;370;526;526;5372;17;1.3571e+06;2310;1797
34;370;526;528;5370;17;1.3571e+06;2311;1794
34;370;526;528;5368;17;1.3571e+06;2309;1800
34;370;526;526;5364;17;1.3571e+06;2301;1787
34;370;526;528;5365;17;1.3571e+06;2296;1786
34;370;526;526;5369;17;1.3571e+06;2297;1784
34;370;526;527;5371;17;1.3571e+06;2291;1782
34;370;526;528;5367;17;1.3571e+06;2292;1779
34;370;526;529;5365;17;1.3571e+06;2281;1778
34;370;526;528;5367;17;1.3571e+06;2278;1777
34;370;526;527;5367;17;1.3571e+06;2270;1773
34;370;526;526;5367;17;1.3571e+06;2263;1766
34;370;526;528;5368;17;1.3572e+06;2253;1764
34;370;526;525;5364;17;1.3572e+06;2249;1760
34;370;526;526;5365;17;1.3572e+06;2255;1755
34;370;526;525;5366;17;1.3572e+06;2242;1753
34;370;526;528;5369;17;1.3572e+06;2249;1758
34;370;526;526;5370;17;1.3572e+06;2234;1746
34;370;526;527;5368;17;1.3572e+06;2229;1751
34;370;526;530;5370;17;1.3572e+06;2230;1750
34;370;526;529;5370;17;1.3572e+06;2223;1736
34;370;526;527;5369;17;1.3572e+06;2216;1737
34;370;526;527;5373;17;1.3572e+06;2220;1742
34;370;526;526;5370;17;1.3572e+06;2212;1730
34;370;526;528;5371;17;1.3572e+06;2210;1728
34;370;526;527;5370;17;1.3572e+06;2209;1727
34;370;526;528;5370;17;1.3572e+06;2199;1725
34;370;526;529;5372;17;1.3572e+06;2196;1722
34;370;526;527;5369;17;1.3572e+06;2198;1716
34;370;526;529;5370;17;1.3572e+06;2189;1722
34;370;526;526;5362;17;1.3572e+06;2183;1707
34;370;526;525;5367;17;1.3572e+06;2188;1710
34;370;526;522;5367;17;1.3572e+06;2176;1707
34;370;526;526;5365;17;1.3572e+06;2174;1712
34;370;526;525;5366;17;1.3572e+06;2178;1706
34;370;526;525;5367;17;1.3572e+06;2168;1696
34;370;526;527;5367;17;1.3572e+06;2166;1701
34;370;526;526;5365;17;1.3572e+06;2167;1696
34;370;526;524;5367;17;1.3572e+06;2156;1697
34;370;526;524;5367;17;1.3572e+06;2154;1691
34;370;526;521;5369;17;1.3572e+06;2149;1691
34;370;526;526;5365;17;1.3572e+06;2147;1690
34;370;526;527;5364;17;1.3572e+06;2142;1679
34;370;526;525;5364;17;1.3572e+06;2144;1687
34;370;526;527;5363;17;1.3572e+06;2136;1674
34;370;526;528;5367;17;1.3572e+06;2135;1682
34;370;526;526;5364;17;1.3572e+06;2139;1673
34;370;526;529;5368;17;1.3572e+06;2125;1682
34;370;526;527;5366;17;1.3572e+06;2127;1668
34;370;526;525;5364;17;1.3572e+06;2115;1670
34;370;526;529;5364;17;1.3572e+06;2116;1665
34;370;526;528;5363;17;1.3572e+06;2112;1656
34;370;526;528;5365;17;1.3572e+06;2107;1654
34;370;526;529;5371;17;1.3572e+06;2107;1662
34;370;526;531;5365;17;1.3572e+06;2110;1651
34;370;526;527;5371;17;1.3572e+06;2099;1652
34;370;526;527;5373;17;1.3572e+06;2103;1654
34;370;526;526;5377;17;1.3572e+06;2094;1656
34;370;526;528;5372;17;1.3572e+06;2091;1648
34;370;526;527;5372;17;1.3572e+06;2085;1640
34;370;526;528;5374;17;1.3572e+06;2084;1648
34;370;526;524;5378;17;1.3572e+06;2082;1646
34;370;526;524;5376;17;1.3573e+06;2082;1641
34;370;526;527;5372;17;1.3573e+06;2077;1644
34;370;526;528;5375;17;1.3573e+06;2081;1641
34;370;526;524;5376;17;1.3573e+06;2072;1635
34;370;526;528;5378;17;1.3573e+06;2069;1634
34;370;526;527;5379;17;1.3573e+06;2062;1637
34;370;526;529;5380;17;1.3573e+06;2061;1634
34;370;526;526;5378;17;1.3573e+06;2056;1631
34;370;526;527;5376;17;1.3573e+06;2049;1630
34;370;526;530;5377;17;1.3573e+06;2050;1625
34;370;526;527;5379;17;1.3573e+06;2050;1626
34;370;526;526;5376;17;1.3573e+06;2052;1631
34;370;526;528;5375;17;1.3573e+06;2043;1623
34;370;526;526;5373;17;1.3573e+06;2046;1620
34;370;526;527;5374;17;1.3573e+06;2043;1621
34;370;526;527;5375;17;1.3573e+06;2042;1620
34;370;526;526;5380;17;1.3573e+06;2040;1621
34;370;526;525;5376;17;1.3573e+06;2032;1617
34;370;526;524;5379;17;1.3573e+06;2032;1609
34;370;526;527;5382;17;1.3573e+06;2032;1618
34;370;526;523;5380;17;1.3573e+06;2024;1616
34;370;526;525;5382;17;1.3573e+06;2031;1611
34;370;526;526;5380;17;1.3573e+06;2022;1609
34;370;526;523;5382;17;1.3573e+06;2016;1613
34;370;526;524;5384;17;1.3573e+06;2016;1599
34;370;526;523;5386;17;1.3573e+06;2016;1609
34;370;526;523;5384;17;1.3573e+06;2016;1604
34;370;526;527;5384;17;1.3573e+06;2009;1599
34;370;526;526;5386;17;1.3573e+06;2018;1607
34;370;526;527;5388;17;1.3573e+06;2005;1601
34;370;526;526;5388;17;1.3573e+06;2002;1593
34;370;526;527;5389;17;1.3573e+06;2007;1598
34;370;526;525;5389;17;1.3573e+06;2005;1592
34;370;526;526;5393;17;1.3573e+06;2003;1597
34;370;526;529;5393;17;1.3573e+06;2005;1599
34;370;526;529;5395;17;1.3573e+06;1999;1602
34;370;526;527;5396;17;1.3573e+06;1997;1593
34;370;526;527;5397;17;1.3573e+06;1996;1595
34;370;526;527;5394;17;1.3573e+06;1988;1587
34;370;526;525;5397;17;1.3573e+06;1987;1585
34;370;526;527;5396;17;1.3573e+06;0;1583
34;370;526;531;5397;17;1.3573e+06;0;1583
34;370;526;531;5400;17;1.3573e+06;0;1588
34;370;526;529;5401;17;1.3573e+06;0;1584
34;370;526;530;5404;17;1.3573e+06;0;1575
34;370;526;531;5402;17;1.3573e+06;0;1574
34;370;526;533;5405;17;1.3573e+06;0;1575
34;370;526;530;5408;17;1.3573e+06;0;1573
34;370;526;531;5406;17;1.3573e+06;0;1577
34;370;526;530;5404;17;1.3573e+06;0;1568
34;370;526;529;5412;17;1.3574e+06;0;1576
34;370;526;529;5414;17;1.3574e+06;0;1573
34;370;526;529;5415;17;1.3574e+06;0;1578
34;370;526;528;5415;17;1.3574e+06;0;1572
34;370;526;529;5416;17;1.3574e+06;0;1567
34;370;526;526;5423;17;1.3574e+06;0;1573
34;370;526;529;5421;17;1.3574e+06;0;1577
34;370;526;531;5420;17;1.3574e+06;0;1565
34;370;526;527;5420;17;1.3574e+06;0;1567
34;370;526;527;5419;17;1.3574e+06;0;1565
34;370;526;527;5424;17;1.3574e+06;0;1567
34;370;526;530;5420;17;1.3574e+06;0;1565
34;370;526;529;5420;17;1.3574e+06;0;1563
34;370;526;527;5420;17;1.3574e+06;0;1564
34;370;526;528;5421;17;1.3574e+06;0;1566
34;370;526;527;5417;17;1.3574e+06;0;1561
34;370;526;526;5419;17;1.3574e+06;0;1560
34;370;526;527;5418;17;1.3574e+06;0;1558
34;370;526;524;5416;17;1.3574e+06;0;1557
34;370;526;529;5416;17;1.3574e+06;0;1562
34;370;526;527;5416;17;1.3574e+06;0;1554
34;370;526;527;5415;17;1.3574e+06;0;1562
34;370;526;528;5415;17;1.3574e+06;0;1551
34;370;526;527;5417;17;1.3574e+06;0;1557
34;370;526;529;5417;17;1.3574e+06;0;1559
34;370;526;525;5416;17;1.3574e+06;0;1557
34;370;526;529;5412;17;1.3574e+06;0;1550
34;370;526;528;5412;17;1.3574e+06;0;1551
34;370;526;529;5408;17;1.3574e+06;0;1552
34;370;526;528;5407;17;1.3574e+06;0;1553
34;370;526;527;5408;17;1.3574e+06;0;1550
34;370;526;531;5407;17;1.3574e+06;0;1552
34;370;526;532;5409;17;1.3574e+06;0;1551
34;370;526;530;5406;17;1.3574e+06;0;1548
34;370;526;528;5406;17;1.3574e+06;0;1549
34;370;526;527;5405;17;1.3574e+06;0;1552
34;370;526;527;5400;17;1.3574e+06;0;1544
34;370;526;526;5404;17;1.3574e+06;0;1551
34;370;526;529;5406;17;1.3574e+06;0;1545
34;370;526;528;5401;17;1.3574e+06;0;1543
34;370;526;527;5401;17;1.3574e+06;0;1551
34;370;526;533;5397;17;1.3574e+06;0;1547
34;370;526;528;5396;17;1.3574e+06;0;1546
34;370;526;528;5393;17;1.3574e+06;0;1541
34;370;526;529;5393;17;1.3574e+06;0;1546
34;370;526;528;5392;17;1.3574e+06;0;1542
34;370;526;528;5393;17;1.3574e+06;0;1547
34;370;526;530;5386;17;1.3574e+06;0;1538
34;370;526;529;5384;17;1.3574e+06;0;1534
34;370;526;532;5383;17;1.3574e+06;0;1534
34;370;526;531;5386;17;1.3575e+06;0;1539
34;370;526;533;5383;17;1.3575e+06;0;1533
34;370;526;528;5383;17;1.3575e+06;0;1535
34;370;526;529;5386;17;1.3575e+06;0;1541
34;370;526;534;5383;17;1.3575e+06;0;1540
34;370;526;529;5385;17;1.3575e+06;0;1538
34;370;526;531;5383;17;1.3575e+06;0;1532
34;370;526;535;5379;17;1.3575e+06;0;1531
34;370;526;534;5382;17;1.3575e+06;0;1538
34;370;526;531;5384;17;1.3575e+06;0;1534
34;370;526;531;5382;17;1.3575e+06;0;1532
34;370;526;529;5382;17;1.3575e+06;0;1536
34;370;526;531;5382;17;1.3575e+06;0;1532
34;370;526;533;5379;17;1.3575e+06;0;1533
34;370;526;530;5380;17;1.3575e+06;0;1531
34;370;526;529;5383;17;1.3575e+06;0;1528
34;370;526;532;5379;17;1.3575e+06;0;1534
34;370;526;532;5379;17;1.3575e+06;0;1529
34;370;526;532;5379;17;1.3575e+06;0;1535
34;370;526;530;5381;17;1.3575e+06;0;1531
34;370;526;527;5377;17;1.3575e+06;0;1529
34;370;526;530;5377;17;1.3575e+06;0;1533
34;370;526;527;5370;17;1.3575e+06;0;1525
34;370;526;530;5377;17;1.3575e+06;0;1531
34;370;526;528;5376;17;1.3575e+06;0;1530
34;370;526;528;5370;17;1.3575e+06;0;1524
34;370;526;525;5372;17;1.3575e+06;0;1531
34;370;526;530;5368;17;1.3575e+06;0;1528
34;370;526;531;5366;17;1.3575e+06;0;1519
34;370;526;531;5370;17;1.3575e+06;0;1520
34;370;526;527;5366;17;1.3575e+06;0;1521
34;370;526;528;5363;17;1.3575e+06;0;1522
34;370;526;526;5367;17;1.3575e+06;0;1525
34;370;526;529;5364;17;1.3575e+06;0;1520
34;370;526;527;5363;17;1.3575e+06;0;1522
34;370;526;525;5363;17;1.3575e+06;0;1518
34;370;526;528;5361;17;1.3575e+06;0;1522
34;370;526;526;5358;17;1.3575e+06;0;1521
34;370;526;527;5359;17;1.3575e+06;0;1518
34;370;526;531;5356;17;1.3575e+06;0;1511
34;370;526;527;5354;17;1.3575e+06;0;1512
34;370;526;529;5357;17;1.3575e+06;0;1516
34;370;526;531;5357;17;1.3575e+06;0;1515
34;370;526;528;5355;17;1.3575e+06;0;1514
34;370;526;527;5356;17;1.3575e+06;0;1512
34;370;526;529;5356;17;1.3575e+06;0;1513
34;370;526;529;5357;17;1.3575e+06;0;1512
34;370;526;528;5355;17;1.3575e+06;0;1511
34;370;526;530;5356;17;1.3575e+06;0;1511
34;370;526;531;5355;17;1.3575e+06;0;1512
34;370;526;529;5356;17;1.3576e+06;0;1504
34;370;526;532;5354;17;1.3576e+06;0;1508
34;370;526;530;5354;17;1.3576e+06;0;1510
34;370;526;529;5355;17;1.3576e+06;0;1516
34;370;526;534;5355;17;1.3576e+06;0;1509
34;370;526;536;5357;17;1.3576e+06;0;1504
34;370;526;534;5357;17;1.3576e+06;0;1498
34;370;526;535;5355;17;1.3576e+06;0;1504
34;370;526;532;5357;17;1.3576e+06;0;1505
34;370;526;532;5359;17;1.3576e+06;0;1507
34;370;526;530;5358;17;1.3576e+06;0;1505
34;370;526;531;5359;17;1.3576e+06;0;1504
34;370;526;531;5360;17;1.3576e+06;0;1507
34;370;526;532;5353;17;1.3576e+06;0;1501
34;370;526;535;5352;17;1.3576e+06;0;1499
34;512;526;615;3062;18;1.3473e+06;1411;1116
