-4124;23;1.7702e+07;2308;2185
23;470;710;-9696;-5160;4;1.7678e+07;2088;1978
23;470;710;-9697;-5158;4;1.7678e+07;2088;1982
23;470;710;-9697;-5157;4;1.7678e+07;2089;1984
23;470;710;-9697;-5158;4;1.7678e+07;2091;1985
23;470;710;-9698;-5159;4;1.7678e+07;2094;1987
23;470;710;-9699;-5160;4;1.7678e+07;2096;1987
23;470;710;-9700;-5161;4;1.7678e+07;2098;1987
23;470;710;-9700;-5162;4;1.7678e+07;2098;1989
23;470;710;-9700;-5162;4;1.7678e+07;2099;1993
23;470;710;-9699;-5161;4;1.7678e+07;2099;1996
23;470;710;-9700;-5160;4;1.7678e+07;2101;1998
23;470;710;-9704;-5160;4;1.7678e+07;2104;1997
23;470;710;-9707;-5159;4;1.7678e+07;2108;1996
23;470;710;-9708;-5162;4;1.7678e+07;2113;1997
23;470;710;-9706;-5164;4;1.7678e+07;2117;1998
23;470;710;-9702;-5163;4;1.7678e+07;2119;1998
23;470;710;-9698;-5158;4;1.7678e+07;2119;1997
23;470;710;-9696;-5153;4;1.7678e+07;2119;1998
23;470;710;-9696;-5150;4;1.7678e+07;2120;1999
23;470;710;-9693;-5152;4;1.7678e+07;2121;2000
23;470;710;-9690;-5158;4;1.7678e+07;2121;2002
23;470;710;-9689;-5165;4;1.7678e+07;2123;2004
23;470;710;-9692;-5166;4;1.7678e+07;2126;2006
23;470;710;-9696;-5164;4;1.7678e+07;2128;2005
23;470;710;-9697;-5164;4;1.7678e+07;2130;2005
23;470;710;-9697;-5167;4;1.7678e+07;2132;2005
23;470;710;-9697;-5168;4;1.7678e+07;2135;2005
23;470;710;-9697;-5165;4;1.7678e+07;2136;2009
23;470;710;-9697;-5162;4;1.7678e+07;2137;2012
23;470;710;-9696;-5163;4;1.7678e+07;2137;2016
23;470;710;-9696;-5164;4;1.7678e+07;2138;2016
23;470;710;-9697;-5165;4;1.7678e+07;2139;2016
23;470;710;-9698;-5166;4;1.7678e+07;2142;2016
23;470;710;-9700;-5167;4;1.7678e+07;2145;2014
23;470;710;-9701;-5168;4;1.7678e+07;2149;2013
23;470;710;-9702;-5169;4;1.7678e+07;2150;2015
23;470;710;-9702;-5170;4;1.7678e+07;2150;2018
23;470;710;-9702;-5170;4;1.7678e+07;2151;2021
23;470;710;-9703;-5171;4;1.7678e+07;2152;2023
23;470;710;-9704;-5173;4;1.7678e+07;2154;2027
23;470;710;-9706;-5173;4;1.7678e+07;2157;2031
23;470;710;-9710;-5172;4;1.7678e+07;2161;2034
23;470;710;-9714;-5172;4;1.7678e+07;2165;2034
23;470;710;-9716;-5174;4;1.7678e+07;2168;2034
23;470;710;-9714;-5176;4;1.7678e+07;2169;2034
23;470;710;-9712;-5176;4;1.7678e+07;2170;2034
23;470;710;-9712;-5174;4;1.7678e+07;2173;2036
23;470;710;-9714;-5172;4;1.7678e+07;2175;2038
23;470;710;-9714;-5172;4;1.7678e+07;2178;2039
23;470;710;-9712;-5173;4;1.7678e+07;2180;2039
23;470;710;-9710;-5176;4;1.7678e+07;2183;2040
23;470;710;-9711;-5179;4;1.7678e+07;2185;2041
23;470;710;-9711;-5180;4;1.7678e+07;2188;2042
23;470;710;-9711;-5180;4;1.7678e+07;2191;2044
23;470;710;-9710;-5178;4;1.7678e+07;2194;2046
23;470;710;-9710;-5176;4;1.7678e+07;2195;2048
23;470;710;-9711;-5174;4;1.7678e+07;2196;2049
23;470;710;-9708;-5173;4;1.7678e+07;2198;2050
23;470;710;-9706;-5174;4;1.7678e+07;2200;2050
23;470;710;-9703;-5174;4;1.7678e+07;2203;2050
23;470;710;-9703;-5176;4;1.7678e+07;2203;2053
23;470;710;-9701;-5177;4;1.7678e+07;2203;2057
23;470;710;-9699;-5178;4;1.7678e+07;2203;2060
23;470;710;-9701;-5178;4;1.7678e+07;2204;2060
23;470;710;-9704;-5180;4;1.7678e+07;2205;2062
23;470;710;-9707;-5183;4;1.7678e+07;2206;2064
23;470;710;-9707;-5184;4;1.7678e+07;2207;2067
23;470;710;-9707;-5185;4;1.7678e+07;2208;2068
23;470;710;-9706;-5185;4;1.7678e+07;2209;2068
23;470;710;-9705;-5186;4;1.7678e+07;2211;2069
23;470;710;-9705;-5186;4;1.7678e+07;2213;2069
23;470;710;-9704;-5185;4;1.7678e+07;2214;2069
23;470;710;-9702;-5184;4;1.7678e+07;2215;2070
23;470;710;-9699;-5185;4;1.7678e+07;2215;2072
23;470;710;-9698;-5185;4;1.7678e+07;2219;2076
23;470;710;-9698;-5184;4;1.7678e+07;2223;2081
23;470;710;-9698;-5183;4;1.7678e+07;2226;2083
23;470;710;-9698;-5181;4;1.7678e+07;2227;2082
23;470;710;-9697;-5181;4;1.7678e+07;2228;2081
23;470;710;-9696;-5183;4;1.7678e+07;2229;2082
23;470;710;-9697;-5185;4;1.7678e+07;2230;2083
23;470;710;-9697;-5186;4;1.7678e+07;2233;2083
23;470;710;-9696;-5188;4;1.7678e+07;2236;2087
23;470;710;-9695;-5190;4;1.7678e+07;2238;2090
23;470;710;-9695;-5191;4;1.7678e+07;2239;2093
23;470;710;-9697;-5191;4;1.7678e+07;2243;2096
23;470;710;-9697;-5189;4;1.7678e+07;2246;2098
23;470;710;-9696;-5186;4;1.7678e+07;2249;2101
23;470;710;-9696;-5183;4;1.7678e+07;2249;2100
23;470;710;-9696;-5182;4;1.7678e+07;2250;2102
23;470;710;-9697;-5182;4;1.7678e+07;2252;2103
23;470;710;-9699;-5181;4;1.7678e+07;2254;2106
23;470;710;-9702;-5179;4;1.7678e+07;2257;2108
23;470;710;-9703;-5180;4;1.7678e+07;2259;2110
23;470;710;-9701;-5181;4;1.7678e+07;2260;2111
23;470;710;-9698;-5183;4;1.7678e+07;2261;2111
23;470;710;-9698;-5184;4;1.7678e+07;2261;2113
23;470;710;-9698;-5184;4;1.7678e+07;2261;2115
23;470;710;-9698;-5184;4;1.7678e+07;2264;2116
23;470;710;-9698;-5185;4;1.7678e+07;2269;2118
23;470;710;-9698;-5186;4;1.7678e+07;2274;2120
23;470;710;-9699;-5186;4;1.7678e+07;2277;2121
23;470;710;-9700;-5186;4;1.7678e+07;2276;2121
23;470;710;-9700;-5184;4;1.7678e+07;2276;2121
23;470;710;-9700;-5182;4;1.7678e+07;2278;2120
23;470;710;-9701;-5182;4;1.7678e+07;2280;2122
23;470;710;-9701;-5183;4;1.7678e+07;2282;2124
23;470;710;-9701;-5186;4;1.7678e+07;2283;2125
23;470;710;-9700;-5187;4;1.7678e+07;2285;2128
23;470;710;-9699;-5189;4;1.7678e+07;2288;2130
23;470;710;-9701;-5191;4;1.7678e+07;2290;2133
23;470;710;-9704;-5192;4;1.7678e+07;2291;2135
23;470;710;-9707;-5192;4;1.7678e+07;2292;2134
23;470;710;-9707;-5191;4;1.7678e+07;2293;2133
23;470;710;-9706;-5193;4;1.7678e+07;2296;2134
23;470;710;-9704;-5194;4;1.7678e+07;2299;2137
23;470;710;-9702;-5195;4;1.7678e+07;2301;2140
23;470;710;-9700;-5194;4;1.7678e+07;2301;2140
23;470;710;-9699;-5191;4;1.7678e+07;2305;2140
23;470;710;-9697;-5189;4;1.7678e+07;2308;2140
23;470;710;-9700;-5188;4;1.7678e+07;2311;2141
23;470;710;-9702;-5188;4;1.7678e+07;2310;2144
23;470;710;-9701;-5188;4;1.7678e+07;2310;2146
23;470;710;-9698;-5187;4;1.7678e+07;2310;2147
23;470;710;-9697;-5190;4;1.7678e+07;2313;2148
23;470;710;-9700;-5194;4;1.7678e+07;2316;2149
23;470;710;-9705;-5197;4;1.7678e+07;2319;2150
23;470;710;-9708;-5197;4;1.7678e+07;2320;2153
23;470;710;-9710;-5197;4;1.7678e+07;2321;2155
23;470;710;-9709;-5197;4;1.7678e+07;2322;2156
23;470;710;-9710;-5200;4;1.7678e+07;2322;2157
23;470;710;-9712;-5203;4;1.7678e+07;2322;2158
23;470;710;-9714;-5206;4;1.7678e+07;2326;2159
23;470;710;-9715;-5203;4;1.7678e+07;2330;2163
23;470;710;-9715;-5201;4;1.7678e+07;2334;2166
23;470;710;-9711;-5198;4;1.7678e+07;2335;2169
23;470;710;-9707;-5196;4;1.7678e+07;2335;2169
23;470;710;-9704;-5195;4;1.7678e+07;2334;2169
23;470;710;-9704;-5195;4;1.7678e+07;2333;2169
23;470;710;-9704;-5195;4;1.7678e+07;2332;2170
23;470;710;-9707;-5196;4;1.7678e+07;2332;2171
23;470;710;-9709;-5196;4;1.7678e+07;2332;2173
23;470;710;-9711;-5197;4;1.7678e+07;2333;2175
23;470;710;-9710;-5197;4;1.7678e+07;2336;2177
23;470;710;-9708;-5198;4;1.7678e+07;2337;2181
23;470;710;-9706;-5201;4;1.7678e+07;2338;2184
23;470;710;-9708;-5203;4;1.7678e+07;2339;2185
23;470;710;-9711;-5204;4;1.7678e+07;2339;2185
23;470;710;-9714;-5204;4;1.7678e+07;2341;2184
23;470;710;-9715;-5207;4;1.7678e+07;2343;2187
23;470;710;-9718;-5210;4;1.7678e+07;2345;2191
23;470;710;-9721;-5210;4;1.7678e+07;2346;2193
23;470;710;-9723;-5207;4;1.7678e+07;2347;2191
23;470;710;-9723;-5204;4;1.7678e+07;2349;2192
23;470;710;-9723;-5204;4;1.7678e+07;2351;2195
23;470;710;-9722;-5207;4;1.7678e+07;2351;2197
23;470;710;-9718;-5210;4;1.7678e+07;2352;2197
23;470;710;-9714;-5214;4;1.7678e+07;2353;2198
23;470;710;-9714;-5216;4;1.7678e+07;2355;2199
23;470;710;-9717;-5215;4;1.7678e+07;2357;2200
23;470;710;-9716;-5213;4;1.7678e+07;2357;2202
23;470;710;-9713;-5208;4;1.7678e+07;2356;2202
23;470;710;-9709;-5206;4;1.7678e+07;2357;2201
23;470;710;-9712;-5204;4;1.7678e+07;2360;2200
23;470;710;-9715;-5204;4;1.7678e+07;2364;2200
23;470;710;-9718;-5204;4;1.7678e+07;2367;2200
23;470;710;-9720;-5206;4;1.7678e+07;2367;2202
23;470;710;-9719;-5207;4;1.7678e+07;2367;2206
23;470;710;-9716;-5208;4;1.7678e+07;2370;2211
23;470;710;-9714;-5208;4;1.7678e+07;2373;2215
23;470;710;-9712;-5208;4;1.7678e+07;2377;2214
23;470;710;-9712;-5208;4;1.7678e+07;2377;2214
23;470;710;-9712;-5207;4;1.7678e+07;2377;2213
23;470;710;-9711;-5207;4;1.7678e+07;2378;2214
23;470;710;-9709;-5206;4;1.7678e+07;2379;2214
23;470;710;-9710;-5207;4;1.7678e+07;2380;2215
23;470;710;-9712;-5207;4;1.7678e+07;2381;2216
23;470;710;-9714;-5207;4;1.7678e+07;2382;2216
23;470;710;-9712;-5207;4;1.7678e+07;2382;2217
23;470;710;-9711;-5207;4;1.7678e+07;2384;2219
23;470;710;-9709;-5207;4;1.7678e+07;2387;2220
23;470;710;-9706;-5206;4;1.7678e+07;2391;2220
23;470;710;-9703;-5205;4;1.7678e+07;2393;2221
23;470;710;-9701;-5203;4;1.7678e+07;2394;2222
23;470;710;-9702;-5202;4;1.7678e+07;2395;2223
23;470;710;-9703;-5202;4;1.7678e+07;2395;2225
23;470;710;-9703;-5201;4;1.7678e+07;2396;2226
23;470;710;-9703;-5201;4;1.7678e+07;2399;2227
23;470;710;-9703;-5203;4;1.7678e+07;2402;2228
23;470;710;-9701;-5205;4;1.7678e+07;2402;2229
23;470;710;-9699;-5207;4;1.7678e+07;2400;2230
23;470;710;-9698;-5207;4;1.7678e+07;2399;2230
23;470;710;-9700;-5207;4;1.7678e+07;2400;2232
23;470;710;-9703;-5206;4;1.7678e+07;2403;2233
23;470;710;-9704;-5204;4;1.7678e+07;2406;2234
23;470;710;-9704;-5202;4;1.7678e+07;2408;2235
23;470;710;-9704;-5203;4;1.7678e+07;2408;2235
23;470;710;-9703;-5204;4;1.7678e+07;2408;2236
23;470;710;-9703;-5204;4;1.7678e+07;2409;2236
23;470;710;-9703;-5204;4;1.7678e+07;2410;2237
23;470;710;-9703;-5203;4;1.7678e+07;2411;2237
23;470;710;-9701;-5203;4;1.7678e+07;2414;2237
23;470;710;-9699;-5201;4;1.7678e+07;2416;2237
23;470;710;-9698;-5199;4;1.7678e+07;2419;2237
23;470;710;-9695;-5196;4;1.7678e+07;2420;2239
23;470;710;-9693;-5194;4;1.7678e+07;2420;2241
23;470;710;-9691;-5194;4;1.7678e+07;2420;2243
23;470;710;-9692;-5194;4;1.7678e+07;2420;2246
23;470;710;-9692;-5195;4;1.7678e+07;2420;2248
23;470;710;-9694;-5196;4;1.7678e+07;2420;2251
23;470;710;-9695;-5198;4;1.7678e+07;2420;2252
23;470;710;-9691;-5200;4;1.7678e+07;2422;2252
23;470;710;-9687;-5201;4;1.7678e+07;2424;2252
23;470;710;-9683;-5202;4;1.7678e+07;2425;2254
23;470;710;-9684;-5203;4;1.7678e+07;2424;2255
23;470;710;-9687;-5203;4;1.7678e+07;2426;2256
23;470;710;-9690;-5203;4;1.7678e+07;2429;2256
23;470;710;-9693;-5203;4;1.7678e+07;2431;2256
23;470;710;-9692;-5203;4;1.7678e+07;2431;2257
23;470;710;-9691;-5201;4;1.7678e+07;2432;2258
23;470;710;-9689;-5197;4;1.7678e+07;2432;2258
23;470;710;-9688;-5193;4;1.7678e+07;2432;2258
23;470;710;-9691;-5190;4;1.7678e+07;2432;2257
23;470;710;-9694;-5188;4;1.7678e+07;2432;2257
23;470;710;-9694;-5187;4;1.7678e+07;2433;2257
23;470;710;-9690;-5188;4;1.7678e+07;2433;2258
23;470;710;-9689;-5192;4;1.7678e+07;2433;2259
23;470;710;-9692;-5197;4;1.7678e+07;2433;2261
23;470;710;-9693;-5197;4;1.7678e+07;2433;2261
23;470;710;-9692;-5194;4;1.7678e+07;2434;2261
23;470;710;-9691;-5190;4;1.7678e+07;2435;2261
23;470;710;-9691;-5190;4;1.7678e+07;2436;2261
23;470;710;-9691;-5188;4;1.7678e+07;2439;2263
23;470;710;-9691;-5186;4;1.7678e+07;2442;2265
23;470;710;-9694;-5188;4;1.7678e+07;2444;2266
23;470;710;-9697;-5191;4;1.7678e+07;2445;2266
23;470;710;-9699;-5192;4;1.7678e+07;2446;2266
23;470;710;-9697;-5191;4;1.7678e+07;2446;2265
23;470;710;-9693;-5191;4;1.7678e+07;2447;2266
23;470;710;-9690;-5193;4;1.7678e+07;2447;2266
23;470;710;-9687;-5194;4;1.7678e+07;2447;2267
23;470;710;-9687;-5191;4;1.7678e+07;2446;2268
23;470;710;-9687;-5189;4;1.7678e+07;2446;2269
23;470;710;-9686;-5189;4;1.7678e+07;2447;2271
23;470;710;-9686;-5191;4;1.7678e+07;2447;2273
23;470;710;-9684;-5192;4;1.7678e+07;2448;2273
23;470;710;-9681;-5192;4;1.7678e+07;2449;2273
23;470;710;-9679;-5191;4;1.7678e+07;2450;2273
23;470;710;-9681;-5191;4;1.7678e+07;2451;2273
23;470;710;-9683;-5191;4;1.7678e+07;2451;2272
23;470;710;-9686;-5191;4;1.7678e+07;2452;2271
23;470;710;-9687;-5191;4;1.7678e+07;2453;2271
23;470;710;-9685;-5189;4;1.7678e+07;2455;2272
23;470;710;-9683;-5187;4;1.7678e+07;2455;2273
23;470;710;-9679;-5185;4;1.7678e+07;2455;2273
23;470;710;-9677;-5187;4;1.7678e+07;2453;2275
23;470;710;-9677;-5191;4;1.7678e+07;2452;2277
23;470;710;-9679;-5194;4;1.7678e+07;2451;2278
23;470;710;-9682;-5194;4;1.7678e+07;2452;2278
23;470;710;-9683;-5191;4;1.7678e+07;2452;2276
23;470;710;-9684;-5188;4;1.7678e+07;2454;2273
23;470;710;-9680;-5186;4;1.7678e+07;2455;2272
23;470;710;-9676;-5187;4;1.7678e+07;2457;2273
23;470;710;-9672;-5188;4;1.7678e+07;2458;2276
23;470;710;-9673;-5189;4;1.7678e+07;2460;2278
23;470;710;-9672;-5185;4;1.7678e+07;2462;2279
23;470;710;-9671;-5181;4;1.7678e+07;2463;2277
23;470;710;-9669;-5179;4;1.7678e+07;2463;2276
23;470;710;-9668;-5182;4;1.7678e+07;2463;2275
23;470;710;-9669;-5183;4;1.7678e+07;2462;2275
23;470;710;-9667;-5183;4;1.7678e+07;2462;2275
23;470;710;-9665;-5182;4;1.7678e+07;2462;2275
23;470;710;-9662;-5182;4;1.7678e+07;2462;2276
23;470;710;-9662;-5181;4;1.7678e+07;2461;2277
23;470;710;-9660;-5181;4;1.7678e+07;2461;2278
23;470;710;-9658;-5181;4;1.7678e+07;2462;2280
23;470;710;-9657;-5181;4;1.7678e+07;2463;2281
23;470;710;-9657;-5182;4;1.7678e+07;2463;2282
23;470;710;-9656;-5184;4;1.7678e+07;2463;2282
23;470;710;-9655;-5185;4;1.7678e+07;2462;2280
23;470;710;-9654;-5186;4;1.7678e+07;2464;2277
23;470;710;-9655;-5186;4;1.7678e+07;2466;2277
23;470;710;-9656;-5186;4;1.7678e+07;2468;2279
23;470;710;-9657;-5187;4;1.7678e+07;2468;2282
23;470;710;-9657;-5186;4;1.7678e+07;2468;2282
23;470;710;-9658;-5185;4;1.7678e+07;2469;2283
23;470;710;-9656;-5184;4;1.7678e+07;2469;2284
23;470;710;-9653;-5184;4;1.7678e+07;2468;2283
23;470;710;-9653;-5184;4;1.7678e+07;2467;2279
23;470;710;-9654;-5181;4;1.7678e+07;2466;2274
23;470;710;-9655;-5178;4;1.7678e+07;2466;2270
23;470;710;-9655;-5176;4;1.7678e+07;2466;2271
23;470;710;-9655;-5178;4;1.7678e+07;2466;2272
23;470;710;-9655;-5180;4;1.7678e+07;2465;2273
23;470;710;-9654;-5181;4;1.7678e+07;2465;2275
23;470;710;-9653;-5183;4;1.7678e+07;2465;2276
23;470;710;-9652;-5183;4;1.7678e+07;2464;2275
23;470;710;-9651;-5181;4;1.7678e+07;2464;2271
23;470;710;-9650;-5178;4;1.7678e+07;2463;2267
23;470;710;-9649;-5176;4;1.7678e+07;2462;2267
23;470;710;-9648;-5175;4;1.7678e+07;2461;2269
23;470;710;-9646;-5175;4;1.7678e+07;2461;2271
23;470;710;-9644;-5174;4;1.7678e+07;2461;2271
23;470;710;-9642;-5174;4;1.7678e+07;2459;2268
23;470;710;-9642;-5175;4;1.7678e+07;2456;2266
23;470;710;-9643;-5175;4;1.7678e+07;2453;2262
23;470;710;-9643;-5176;4;1.7678e+07;2453;2261
23;470;710;-9640;-5177;4;1.7678e+07;2452;2261
23;470;710;-9638;-5177;4;1.7678e+07;2452;2263
23;470;710;-9636;-5175;4;1.7678e+07;2450;2264
23;470;710;-9634;-5173;4;1.7678e+07;2447;2262
23;470;710;-9631;-5171;4;1.7678e+07;2445;2258
23;470;710;-9630;-5170;4;1.7678e+07;2444;2256
23;470;710;-9632;-5168;4;1.7678e+07;2443;2254
23;470;710;-9634;-5166;4;1.7678e+07;2438;2252
23;470;710;-9634;-5163;4;1.7678e+07;2435;2250
23;470;710;-9635;-5162;4;1.7678e+07;2431;2248
23;470;710;-9636;-5164;4;1.7678e+07;2430;2248
23;470;710;-9635;-5163;4;1.7678e+07;2426;2246
23;470;710;-9632;-5160;4;1.7678e+07;2421;2245
23;470;710;-9626;-5155;4;1.7678e+07;2418;2243
23;470;710;-9622;-5153;4;1.7678e+07;2415;2241
23;470;710;-9619;-5152;4;1.7678e+07;2413;2239
23;470;710;-9618;-5153;4;1.7678e+07;2411;2238
23;470;710;-9617;-5159;4;1.7678e+07;2409;2238
23;470;710;-9616;-5164;4;1.7678e+07;2403;2238
23;470;710;-9614;-5163;4;1.7678e+07;2398;2236
23;470;710;-9613;-5158;4;1.7678e+07;2393;2234
23;470;710;-9610;-5152;4;1.7678e+07;2389;2231
23;470;710;-9610;-5152;4;1.7678e+07;2385;2227
23;470;710;-9609;-5152;4;1.7678e+07;2380;2223
23;470;710;-9609;-5151;4;1.7678e+07;2378;2221
23;470;710;-9609;-5151;4;1.7678e+07;2376;2221
23;470;710;-9608;-5151;4;1.7678e+07;2375;2221
23;470;710;-9606;-5151;4;1.7678e+07;2372;2217
23;470;710;-9606;-5150;4;1.7678e+07;2369;2214
23;470;710;-9607;-5148;4;1.7678e+07;2366;2211
23;470;710;-9607;-5143;4;1.7678e+07;2363;2207
23;470;710;-9606;-5139;4;1.7678e+07;2360;2202
23;470;710;-9605;-5137;4;1.7678e+07;2353;2196
23;470;710;-9605;-5139;4;1.7678e+07;2350;2194
23;470;710;-9605;-5142;4;1.7678e+07;2344;2192
23;470;710;-9604;-5145;4;1.7678e+07;2340;2189
23;470;710;-9603;-5147;4;1.7678e+07;2336;2187
23;470;710;-9604;-5147;4;1.7678e+07;2332;2185
23;470;710;-9605;-5144;4;1.7678e+07;2327;2182
23;470;710;-9604;-5142;4;1.7678e+07;2322;2177
23;470;710;-9600;-5140;4;1.7678e+07;2318;2172
23;470;710;-9597;-5142;4;1.7678e+07;2316;2169
23;470;710;-9596;-5143;4;1.7678e+07;2312;2166
23;470;710;-9597;-5143;4;1.7678e+07;2306;2163
23;470;710;-9598;-5143;4;1.7678e+07;2302;2157
23;470;710;-9599;-5143;4;1.7678e+07;2300;2155
23;470;710;-9598;-5143;4;1.7678e+07;2298;2151
23;470;710;-9598;-5142;4;1.7678e+07;2296;2150
23;470;710;-9594;-5142;4;1.7678e+07;2293;2148
23;470;710;-9591;-5141;4;1.7678e+07;2288;2147
23;470;710;-9587;-5143;4;1.7678e+07;2283;2142
23;470;710;-9583;-5145;4;1.7678e+07;2278;2138
23;470;710;-9579;-5148;4;1.7678e+07;2275;2136
23;470;710;-9577;-5149;4;1.7678e+07;2269;2137
23;470;710;-9577;-5149;4;1.7678e+07;2266;2134
23;470;710;-9577;-5146;4;1.7678e+07;2263;2130
23;470;710;-9575;-5143;4;1.7678e+07;2263;2125
23;470;710;-9573;-5142;4;1.7678e+07;2259;2121
23;470;710;-9569;-5143;4;1.7678e+07;2253;2119
23;470;710;-9566;-5143;4;1.7678e+07;2248;2118
23;470;710;-9567;-5142;4;1.7678e+07;2246;2119
23;470;710;-9570;-5141;4;1.7678e+07;2244;2118
23;470;710;-9570;-5141;4;1.7678e+07;2239;2117
23;470;710;-9563;-5141;4;1.7678e+07;2233;2113
23;470;710;-9557;-5142;4;1.7678e+07;2229;2109
23;470;710;-9553;-5143;4;1.7678e+07;2227;2106
23;470;710;-9548;-5144;4;1.7678e+07;2225;2106
23;470;710;-9543;-5144;4;1.7678e+07;2222;2105
23;470;710;-9541;-5143;4;1.7678e+07;2218;2103
23;470;710;-9544;-5143;4;1.7678e+07;2215;2097
23;470;710;-9546;-5143;4;1.7678e+07;2213;2092
23;470;710;-9546;-5144;4;1.7678e+07;2213;2086
23;470;710;-9544;-5143;4;1.7678e+07;2211;2086
23;470;710;-9543;-5143;4;1.7678e+07;2210;2087
23;470;710;-9541;-5143;4;1.7678e+07;2208;2086
23;470;710;-9538;-5143;4;1.7678e+07;2207;2085
23;470;710;-9536;-5143;4;1.7678e+07;2202;2083
23;470;710;-9533;-5142;4;1.7678e+07;2197;2079
23;470;710;-9533;-5140;4;1.7678e+07;2191;2075
23;470;710;-9534;-5138;4;1.7678e+07;2189;2071
23;470;710;-9534;-5139;4;1.7678e+07;2187;2071
23;470;710;-9533;-5139;4;1.7678e+07;2185;2069
23;470;710;-9531;-5140;4;1.7678e+07;2183;2066
23;470;710;-9528;-5141;4;1.7678e+07;2180;2063
23;470;710;-9525;-5141;4;1.7678e+07;2179;2062
23;470;710;-9522;-5142;4;1.7678e+07;2178;2063
23;470;710;-9522;-5141;4;1.7678e+07;2176;2061
23;470;710;-9522;-5141;4;1.7678e+07;2174;2059
23;470;710;-9520;-5141;4;1.7678e+07;2171;2056
23;470;710;-9518;-5141;4;1.7678e+07;2169;2054
23;470;710;-9518;-5141;4;1.7678e+07;2168;2053
23;470;710;-9521;-5142;4;1.7678e+07;2165;2052
23;470;710;-9524;-5143;4;1.7678e+07;2162;2052
23;470;710;-9523;-5144;4;1.7678e+07;2158;2052
23;470;710;-9521;-5142;4;1.7678e+07;2157;2053
23;470;710;-9519;-5140;4;1.7678e+07;2155;2053
23;470;710;-9518;-5138;4;1.7678e+07;2154;2050
23;470;710;-9517;-5138;4;1.7678e+07;2153;2047
23;470;710;-9516;-5138;4;1.7678e+07;2152;2044
23;470;710;-9515;-5138;4;1.7678e+07;2151;2045
23;470;710;-9518;-5138;4;1.7678e+07;2149;2044
23;470;710;-9520;-5139;4;1.7678e+07;2148;2042
23;470;710;-9521;-5139;4;1.7678e+07;2146;2040
23;470;710;-9520;-5139;4;1.7678e+07;2145;2040
23;470;710;-9519;-5138;4;1.7678e+07;2141;2041
23;470;710;-9520;-5137;4;1.7679e+07;2139;2038
23;470;710;-9521;-5137;4;1.7679e+07;2137;2034
23;470;710;-9522;-5138;4;1.7679e+07;2137;2030
23;470;710;-9524;-5139;4;1.7679e+07;2138;2029
23;470;710;-9525;-5142;4;1.7679e+07;2138;2029
23;470;710;-9523;-5143;4;1.7679e+07;2135;2029
23;470;710;-9521;-5145;4;1.7679e+07;2132;2030
23;470;710;-9523;-5149;4;1.7679e+07;2128;2030
23;470;710;-9526;-5153;4;1.7679e+07;2127;2027
23;470;710;-9529;-5155;4;1.7679e+07;2126;2025
23;470;710;-9528;-5151;4;1.7679e+07;2126;2023
23;470;710;-9527;-5147;4;1.7679e+07;2126;2023
23;470;710;-9525;-5145;4;1.7679e+07;2127;2024
23;470;710;-9524;-5145;4;1.7679e+07;2125;2024
23;470;710;-9524;-5144;4;1.7679e+07;2123;2023
23;470;710;-9523;-5144;4;1.7679e+07;2122;2021
23;470;710;-9524;-5144;4;1.7679e+07;2123;2020
23;470;710;-9526;-5145;4;1.7679e+07;2123;2019
23;470;710;-9530;-5145;4;1.7679e+07;2124;2019
23;470;710;-9534;-5145;4;1.7679e+07;2124;2018
23;470;710;-9537;-5145;4;1.7679e+07;2121;2017
23;470;710;-9537;-5144;4;1.7679e+07;2118;2018
23;470;710;-9537;-5142;4;1.7679e+07;2116;2022
23;470;710;-9537;-5142;4;1.7679e+07;2115;2026
23;470;710;-9539;-5142;4;1.7679e+07;2115;2025
23;470;710;-9540;-5138;4;1.7679e+07;2114;2023
23;470;710;-9541;-5129;4;1.7679e+07;2114;2021
23;470;710;-9541;-5107;4;1.7679e+07;2116;2022
23;470;710;-9547;-5063;4;1.7679e+07;2119;2023
23;470;710;-9556;-5001;4;1.7679e+07;2123;2025
23;470;710;-9568;-4928;4;1.7679e+07;2125;2029
23;470;710;-9577;-4842;4;1.7679e+07;2133;2033
23;470;710;-9593;-4749;4;1.7679e+07;2139;2041
23;470;710;-9615;-4651;4;1.7679e+07;2143;2046
23;470;710;-9634;-4566;4;1.7679e+07;2142;2050
23;470;710;-9640;-4491;4;1.7679e+07;2140;2049
23;470;710;-9637;-4423;4;1.7679e+07;2139;2048
23;470;710;-9639;-4357;4;1.7679e+07;2137;2045
23;470;710;-9647;-4290;4;1.7679e+07;2136;2041
23;470;710;-9658;-4223;4;1.7679e+07;2135;2037
23;470;710;-9668;-4157;4;1.7679e+07;2134;2036
23;470;710;-9674;-4100;4;1.7679e+07;2131;2035
23;470;710;-9676;-4055;4;1.7679e+07;2127;2036
23;470;710;-9676;-4024;4;1.7679e+07;2123;2036
23;470;710;-9678;-4008;4;1.7679e+07;2123;2034
23;470;710;-9683;-4004;4;1.7679e+07;2126;2032
23;470;710;-9688;-4006;4;1.7679e+07;2130;2030
23;470;710;-9691;-4007;4;1.7679e+07;2133;2030
23;470;710;-9687;-4008;4;1.7679e+07;2132;2032
23;470;710;-9678;-4004;4;1.7679e+07;2132;2033
23;470;710;-9670;-3999;4;1.7679e+07;2131;2034
23;470;710;-9662;-3995;4;1.7679e+07;2131;2035
23;470;710;-9659;-3994;4;1.7679e+07;2132;2037
23;470;710;-9656;-3993;4;1.7679e+07;2132;2041
